

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   VAR
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> start_marker stmt_list
    DIV             reduce using rule 156 (expr -> CONST_DOUBLE .)
    MOD             reduce using rule 156 (expr -> CONST_DOUBLE .)
    BIT_OR          reduce using rule 156 (expr -> CONST_DOUBLE .)
    BIT_XOR         reduce using rule 156 (expr -> CONST_DOUBLE .)
    BIT_AND         reduce using rule 156 (expr -> CONST_DOUBLE .)
    BIT_LSHIFT      reduce using rule 156 (expr -> CONST_DOUBLE .)
    BIT_RSHIFT      reduce using rule 156 (expr -> CONST_DOUBLE .)
    AND_OP          reduce using rule 156 (expr -> CONST_DOUBLE .)
    OR_OP           reduce using rule 156 (expr -> CONST_DOUBLE .)
    IDENTICAL       reduce using rule 156 (expr -> CONST_DOUBLE .)
    NOT_IDENTICAL   reduce using rule 156 (expr -> CONST_DOUBLE .)
    EQ_EQ           reduce using rule 156 (expr -> CONST_DOUBLE .)
    NOT_EQ          reduce using rule 156 (expr -> CONST_DOUBLE .)
    LESSER          reduce using rule 156 (expr -> CONST_DOUBLE .)
    LESSER_EQ       reduce using rule 156 (expr -> CONST_DOUBLE .)
    GREATER         reduce using rule 156 (expr -> CONST_DOUBLE .)
    GREATER_EQ      reduce using rule 156 (expr -> CONST_DOUBLE .)
    INSTANCEOF      reduce using rule 156 (expr -> CONST_DOUBLE .)
    COND_OP         reduce using rule 156 (expr -> CONST_DOUBLE .)
    SEMICOLON       reduce using rule 156 (expr -> CONST_DOUBLE .)
    COMMA           reduce using rule 156 (expr -> CONST_DOUBLE .)
    RPAREN          reduce using rule 156 (expr -> CONST_DOUBLE .)
    AS              reduce using rule 156 (expr -> CONST_DOUBLE .)
    DOUBLE_ARROW    reduce using rule 156 (expr -> CONST_DOUBLE .)
    RBRACE          reduce using rule 156 (expr -> CONST_DOUBLE .)
    RBRACKET        reduce using rule 156 (expr -> CONST_DOUBLE .)
    COLON           reduce using rule 156 (expr -> CONST_DOUBLE .)



state 23

    (7) func_decl -> FUNCTION . goto_marker STRING func_table_marker LPAREN jump_marker params RPAREN LBRACE inner_stmts RBRACE jump_marker
    (178) goto_marker -> . empty
    (179) empty -> .

    STRING          reduce using rule 179 (empty -> .)


    goto_marker                    shift and go to state 79
    empty                          shift and go to state 80

state 24

    (30) stmt -> FOR . LPAREN for_expr SEMICOLON jump_marker for_expr SEMICOLON jump_marker for_expr goto_marker RPAREN jump_marker for_stmt goto_marker

    LPAREN          shift and go to state 81



state 25

    (17) stmt -> alt_if_stmt .

    WHILE           reduce using rule 17 (stmt -> alt_if_stmt .)
    DO              reduce using rule 17 (stmt -> alt_if_stmt .)
    FOR             reduce using rule 17 (stmt -> alt_if_stmt .)
    FOREACH         reduce using rule 17 (stmt -> alt_if_stmt .)
    SWITCH          reduce using rule 17 (stmt -> alt_if_stmt .)
    BREAK           reduce using rule 17 (stmt -> alt_if_stmt .)
    CONTINUE        reduce using rule 17 (stmt -> alt_if_stmt .)
    RETURN          reduce using rule 17 (stmt -> alt_if_stmt .)
    GLOBAL          reduce using rule 17 (stmt -> alt_if_stmt .)
    STATIC          reduce using rule 17 (stmt -> alt_if_stmt .)
    ECHO            reduce using rule 17 (stmt -> alt_if_stmt .)
    LBRACE          reduce using rule 17 (stmt -> alt_if_stmt .)
    SEMICOLON       reduce using rule 17 (stmt -> alt_if_stmt .)
    FUNCTION        reduce using rule 17 (stmt -> alt_if_stmt .)
    CLONE           reduce using rule 17 (stmt -> alt_if_stmt .)
    ARRAY           reduce using rule 17 (stmt -> alt_if_stmt .)
    PLUS            reduce using rule 17 (stmt -> alt_if_stmt .)
    MINUS           reduce using rule 17 (stmt -> alt_if_stmt .)
    BIT_NOT         reduce using rule 17 (stmt -> alt_if_stmt .)
    NOT             reduce using rule 17 (stmt -> alt_if_stmt .)
    CONST_DECIMAL   reduce using rule 17 (stmt -> alt_if_stmt .)
    CONST_DOUBLE    reduce using rule 17 (stmt -> alt_if_stmt .)
    CONST_STRING    reduce using rule 17 (stmt -> alt_if_stmt .)
    NULL            reduce using rule 17 (stmt -> alt_if_stmt .)
    TRUE            reduce using rule 17 (stmt -> alt_if_stmt .)
    FALSE           reduce using rule 17 (stmt -> alt_if_stmt .)
    INC             reduce using rule 17 (stmt -> alt_if_stmt .)
    DEC             reduce using rule 17 (stmt -> alt_if_stmt .)
    EMPTY           reduce using rule 17 (stmt -> alt_if_stmt .)
    EVAL            reduce using rule 17 (stmt -> alt_if_stmt .)
    LPAREN          reduce using rule 17 (stmt -> alt_if_stmt .)
    INCLUDE         reduce using rule 17 (stmt -> alt_if_stmt .)
    INCLUDE_ONCE    reduce using rule 17 (stmt -> alt_if_stmt .)
    REQUIRE         reduce using rule 17 (stmt -> alt_if_stmt .)
    REQUIRE_ONCE    reduce using rule 17 (stmt -> alt_if_stmt .)
    EXIT            reduce using rule 17 (stmt -> alt_if_stmt .)
    PRINT           reduce using rule 17 (stmt -> alt_if_stmt .)
    IF              reduce using rule 17 (stmt -> alt_if_stmt .)
    IDENTIFIER      reduce using rule 17 (stmt -> alt_if_stmt .)
    STRING          reduce using rule 17 (stmt -> alt_if_stmt .)
    $end            reduce using rule 17 (stmt -> alt_if_stmt .)
    RBRACE          reduce using rule 17 (stmt -> alt_if_stmt .)
    ENDIF           reduce using rule 17 (stmt -> alt_if_stmt .)
    ELSE            reduce using rule 17 (stmt -> alt_if_stmt .)
    ELSEIF          reduce using rule 17 (stmt -> alt_if_stmt .)
    ENDWHILE        reduce using rule 17 (stmt -> alt_if_stmt .)
    ENDFOREACH      reduce using rule 17 (stmt -> alt_if_stmt .)
    CASE            reduce using rule 17 (stmt -> alt_if_stmt .)
    DEFAULT         reduce using rule 17 (stmt -> alt_if_stmt .)
    ENDSWITCH       reduce using rule 17 (stmt -> alt_if_stmt .)
    ENDFOR          reduce using rule 17 (stmt -> alt_if_stmt .)



state 26

    (5) top_stmt -> stmt .

    WHILE           reduce using rule 5 (top_stmt -> stmt .)
    DO              reduce using rule 5 (top_stmt -> stmt .)
    FOR             reduce using rule 5 (top_stmt -> stmt .)
    FOREACH         reduce using rule 5 (top_stmt -> stmt .)
    SWITCH          reduce using rule 5 (top_stmt -> stmt .)
    BREAK           reduce using rule 5 (top_stmt -> stmt .)
    CONTINUE        reduce using rule 5 (top_stmt -> stmt .)
    RETURN          reduce using rule 5 (top_stmt -> stmt .)
    GLOBAL          reduce using rule 5 (top_stmt -> stmt .)
    STATIC          reduce using rule 5 (top_stmt -> stmt .)
    ECHO            reduce using rule 5 (top_stmt -> stmt .)
    LBRACE          reduce using rule 5 (top_stmt -> stmt .)
    SEMICOLON       reduce using rule 5 (top_stmt -> stmt .)
    FUNCTION        reduce using rule 5 (top_stmt -> stmt .)
    CLONE           reduce using rule 5 (top_stmt -> stmt .)
    ARRAY           reduce using rule 5 (top_stmt -> stmt .)
    PLUS            reduce using rule 5 (top_stmt -> stmt .)
    MINUS           reduce using rule 5 (top_stmt -> stmt .)
    BIT_NOT         reduce using rule 5 (top_stmt -> stmt .)
    NOT             reduce using rule 5 (top_stmt -> stmt .)
    CONST_DECIMAL   reduce using rule 5 (top_stmt -> stmt .)
    CONST_DOUBLE    reduce using rule 5 (top_stmt -> stmt .)
    CONST_STRING    reduce using rule 5 (top_stmt -> stmt .)
    NULL            reduce using rule 5 (top_stmt -> stmt .)
    TRUE            reduce using rule 5 (top_stmt -> stmt .)
    FALSE           reduce using rule 5 (top_stmt -> stmt .)
    INC             reduce using rule 5 (top_stmt -> stmt .)
    DEC             reduce using rule 5 (top_stmt -> stmt .)
    EMPTY           reduce using rule 5 (top_stmt -> stmt .)
    EVAL            reduce using rule 5 (top_stmt -> stmt .)
    LPAREN          reduce using rule 5 (top_stmt -> stmt .)
    INCLUDE         reduce using rule 5 (top_stmt -> stmt .)
    INCLUDE_ONCE    reduce using rule 5 (top_stmt -> stmt .)
    REQUIRE         reduce using rule 5 (top_stmt -> stmt .)
    REQUIRE_ONCE    reduce using rule 5 (top_stmt -> stmt .)
    EXIT            reduce using rule 5 (top_stmt -> stmt .)
    PRINT           reduce using rule 5 (top_stmt -> stmt .)
    IF              reduce using rule 5 (top_stmt -> stmt .)
    IDENTIFIER      reduce using rule 5 (top_stmt -> stmt .)
    STRING          reduce using rule 5 (top_stmt -> stmt .)
    $end            reduce using rule 5 (top_stmt -> stmt .)



state 27

    (68) stmt -> ECHO . echo_expr_list SEMICOLON
    (69) echo_expr_list -> . echo_expr_list COMMA expr
    (70) echo_expr_list -> . expr
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    echo_expr_list                 shift and go to state 82
    expr                           shift and go to state 83
    variable                       shift and go to state 53

state 28

    (172) expr -> REQUIRE_ONCE . expr
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 84
    variable                       shift and go to state 53

state 29

    (71) stmt -> LBRACE . inner_stmts RBRACE
    (74) inner_stmts -> . inner_stmts jump_marker inner_stmt
    (75) inner_stmts -> . empty
    (179) empty -> .

    RBRACE          reduce using rule 179 (empty -> .)
    WHILE           reduce using rule 179 (empty -> .)
    DO              reduce using rule 179 (empty -> .)
    FOR             reduce using rule 179 (empty -> .)
    FOREACH         reduce using rule 179 (empty -> .)
    SWITCH          reduce using rule 179 (empty -> .)
    BREAK           reduce using rule 179 (empty -> .)
    CONTINUE        reduce using rule 179 (empty -> .)
    RETURN          reduce using rule 179 (empty -> .)
    GLOBAL          reduce using rule 179 (empty -> .)
    STATIC          reduce using rule 179 (empty -> .)
    ECHO            reduce using rule 179 (empty -> .)
    LBRACE          reduce using rule 179 (empty -> .)
    SEMICOLON       reduce using rule 179 (empty -> .)
    FUNCTION        reduce using rule 179 (empty -> .)
    CLONE           reduce using rule 179 (empty -> .)
    ARRAY           reduce using rule 179 (empty -> .)
    PLUS            reduce using rule 179 (empty -> .)
    MINUS           reduce using rule 179 (empty -> .)
    BIT_NOT         reduce using rule 179 (empty -> .)
    NOT             reduce using rule 179 (empty -> .)
    CONST_DECIMAL   reduce using rule 179 (empty -> .)
    CONST_DOUBLE    reduce using rule 179 (empty -> .)
    CONST_STRING    reduce using rule 179 (empty -> .)
    NULL            reduce using rule 179 (empty -> .)
    TRUE            reduce using rule 179 (empty -> .)
    FALSE           reduce using rule 179 (empty -> .)
    INC             reduce using rule 179 (empty -> .)
    DEC             reduce using rule 179 (empty -> .)
    EMPTY           reduce using rule 179 (empty -> .)
    EVAL            reduce using rule 179 (empty -> .)
    LPAREN          reduce using rule 179 (empty -> .)
    INCLUDE         reduce using rule 179 (empty -> .)
    INCLUDE_ONCE    reduce using rule 179 (empty -> .)
    REQUIRE         reduce using rule 179 (empty -> .)
    REQUIRE_ONCE    reduce using rule 179 (empty -> .)
    EXIT            reduce using rule 179 (empty -> .)
    PRINT           reduce using rule 179 (empty -> .)
    IF              reduce using rule 179 (empty -> .)
    IDENTIFIER      reduce using rule 179 (empty -> .)
    STRING          reduce using rule 179 (empty -> .)


    inner_stmts                    shift and go to state 85
    empty                          shift and go to state 86

state 30

    (56) stmt -> CONTINUE . goto_marker SEMICOLON
    (57) stmt -> CONTINUE . expr goto_marker SEMICOLON
    (178) goto_marker -> . empty
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (179) empty -> .
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    SEMICOLON       reduce using rule 179 (empty -> .)
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    goto_marker                    shift and go to state 87
    base_var                       shift and go to state 43
    expr                           shift and go to state 88
    empty                          shift and go to state 80
    variable                       shift and go to state 53

state 31

    (154) expr -> NOT . expr
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
    (148) expr -> . expr GREATER expr
    (149) expr -> . expr GREATER_EQ expr
    (150) expr -> . expr INSTANCEOF expr
    (151) expr -> . PLUS expr
    (152) expr -> . MINUS expr
    (153) expr -> . BIT_NOT expr
    (154) expr -> . NOT expr
    (155) expr -> . CONST_DECIMAL
    (156) expr -> . CONST_DOUBLE
    (157) expr -> . CONST_STRING
    (158) expr -> . NULL
    (159) expr -> . TRUE
    (160) expr -> . FALSE
    (161) expr -> . expr COND_OP jump_marker expr goto_marker jump_marker COLON expr
    (162) expr -> . INC variable
    (163) expr -> . DEC variable
    (164) expr -> . variable INC
    (165) expr -> . variable DEC
    (166) expr -> . EMPTY LPAREN expr RPAREN
    (167) expr -> . EVAL LPAREN expr RPAREN
    (168) expr -> . LPAREN expr RPAREN
    (169) expr -> . INCLUDE expr
    (170) expr -> . INCLUDE_ONCE expr
    (171) expr -> . REQUIRE expr
    (172) expr -> . REQUIRE_ONCE expr
    (173) expr -> . EXIT
    (174) expr -> . EXIT LPAREN RPAREN
    (175) expr -> . EXIT LPAREN expr RPAREN
    (176) expr -> . PRINT expr
    (79) variable -> . base_var
    (80) variable -> . func_call
    (87) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (88) base_var -> . base_var LBRACE expr RBRACE
    (89) base_var -> . IDENTIFIER
    (81) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 14
    ARRAY           shift and go to state 37
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 31
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 22
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 56
    DEC             shift and go to state 20
    EMPTY           shift and go to state 21
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 34
    INCLUDE_ONCE    shift and go to state 12
    REQUIRE         shift and go to state 17
    REQUIRE_ONCE    shift and go to state 28
    EXIT            shift and go to state 48
    PRINT           shift and go to state 19
    IDENTIFIER      shift and go to state 38
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 89
    variable                       shift and go to state 53

state 32

    (60) stmt -> GLOBAL . global_var_list SEMICOLON
    (61) global_var_list -> . global_var_list COMMA IDENTIFIER
    (62) global_var_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 90


    global_var_list                shift and go to state 91

state 33

    (26) stmt -> WHILE . LPAREN jump_marker expr jump_marker RPAREN while_stmt goto_marker

    LPAREN          shift and go to state 92



state 34

    (169) expr -> INCLUDE . expr
    (78) expr -> . variable
    (92) expr -> . base_var EQUAL expr
    (93) expr -> . base_var EQUAL BIT_AND expr
    (94) expr -> . CLONE expr
    (110) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (123) expr -> . variable PLUS_EQ expr
    (124) expr -> . variable MINUS_EQ expr
    (125) expr -> . variable MULTIPLY_EQ expr
    (126) expr -> . variable DIVIDE_EQ expr
    (127) expr -> . variable DOT_EQ expr
    (128) expr -> . variable MOD_EQ expr
    (129) expr -> . expr DOT expr
    (130) expr -> . expr PLUS expr
    (131) expr -> . expr MINUS expr
    (132) expr -> . expr MULT expr
    (133) expr -> . expr DIV expr
    (134) expr -> . expr MOD expr
    (135) expr -> . expr BIT_OR expr
    (136) expr -> . expr BIT_XOR expr
    (137) expr -> . expr BIT_AND expr
    (138) expr -> . expr BIT_LSHIFT expr
    (139) expr -> . expr BIT_RSHIFT expr
    (140) expr -> . expr AND_OP jump_marker expr
    (141) expr -> . expr OR_OP jump_marker expr
    (142) expr -> . expr IDENTICAL expr
    (143) expr -> . expr NOT_IDENTICAL expr
    (144) expr -> . expr EQ_EQ expr
    (145) expr -> . expr NOT_EQ expr
    (146) expr -> . expr LESSER expr
    (147) expr -> . expr LESSER_EQ expr
