

Unused terminals:

   PROTECTED
   __HALT_COMPILER
   QUOTE
   CONST_BINARY
   GOTO
   NAMESPACE
   __CLASS__
   __LINE__
   CALLABLE
   EXTENDS
   DECLARE
   TRAIT
   ISSET
   INSTEADOF
   ACCESS_OP
   CONST_OCTAL
   INTERFACE
   OR
   FINAL
   COND_COLON
   TRY
   AND
   ENDDECLARE
   NEW
   END_TAG
   EXPONENT
   START_TAG
   CATCH
   __METHOD__
   IMPLEMENTS
   LIST
   PUBLIC
   USE
   CONST
   DIE
   ABSTRACT
   UNSET
   CONST_HEX
   PRIVATE
   CLASS
   __DIR__
   XOR
   __FILE__
   __FUNCTION__
   __TRAIT__
   __NAMESPACE__
   THROW

Grammar

Rule 1     start -> stmt_list
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 86
    variable                       shift and go to state 53

state 32

    (157) expr -> NOT . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 87
    variable                       shift and go to state 53

state 33

    (63) stmt -> GLOBAL . global_var_list SEMICOLON
    (64) global_var_list -> . global_var_list COMMA IDENTIFIER
    (65) global_var_list -> . IDENTIFIER

    IDENTIFIER      shift and go to state 88


    global_var_list                shift and go to state 89

state 34

    (29) stmt -> WHILE . LPAREN expr RPAREN while_stmt

    LPAREN          shift and go to state 90



state 35

    (172) expr -> INCLUDE . expr
    (81) expr -> . variable
    (95) expr -> . variable EQUAL expr
    (96) expr -> . variable EQUAL BIT_AND expr
    (97) expr -> . CLONE expr
    (113) expr -> . ARRAY LPAREN array_pair_list RPAREN
    (126) expr -> . variable PLUS_EQ expr
    (127) expr -> . variable MINUS_EQ expr
    (128) expr -> . variable MULTIPLY_EQ expr
    (129) expr -> . variable DIVIDE_EQ expr
    (130) expr -> . variable DOT_EQ expr
    (131) expr -> . variable MOD_EQ expr
    (132) expr -> . expr AND_OP expr
    (133) expr -> . expr OR_OP expr
    (134) expr -> . expr BIT_OR expr
    (135) expr -> . expr BIT_XOR expr
    (136) expr -> . expr BIT_AND expr
    (137) expr -> . expr DOT expr
    (138) expr -> . expr PLUS expr
    (139) expr -> . expr MINUS expr
    (140) expr -> . expr MULT expr
    (141) expr -> . expr DIV expr
    (142) expr -> . expr BIT_LSHIFT expr
    (143) expr -> . expr BIT_RSHIFT expr
    (144) expr -> . expr MOD expr
    (145) expr -> . expr IDENTICAL expr
    (146) expr -> . expr NOT_IDENTICAL expr
    (147) expr -> . expr EQ_EQ expr
    (148) expr -> . expr NOT_EQ expr
    (149) expr -> . expr LESSER expr
    (150) expr -> . expr LESSER_EQ expr
    (151) expr -> . expr GREATER expr
    (152) expr -> . expr GREATER_EQ expr
    (153) expr -> . expr INSTANCEOF expr
    (154) expr -> . PLUS expr
    (155) expr -> . MINUS expr
    (156) expr -> . BIT_NOT expr
    (157) expr -> . NOT expr
    (158) expr -> . CONST_DECIMAL
    (159) expr -> . CONST_DOUBLE
    (160) expr -> . CONST_STRING
    (161) expr -> . NULL
    (162) expr -> . TRUE
    (163) expr -> . FALSE
    (164) expr -> . expr COND_OP expr COLON expr
    (165) expr -> . INC variable
    (166) expr -> . DEC variable
    (167) expr -> . variable INC
    (168) expr -> . variable DEC
    (169) expr -> . EMPTY LPAREN expr RPAREN
    (170) expr -> . EVAL LPAREN expr RPAREN
    (171) expr -> . LPAREN expr RPAREN
    (172) expr -> . INCLUDE expr
    (173) expr -> . INCLUDE_ONCE expr
    (174) expr -> . REQUIRE expr
    (175) expr -> . REQUIRE_ONCE expr
    (176) expr -> . EXIT
    (177) expr -> . EXIT LPAREN RPAREN
    (178) expr -> . EXIT LPAREN expr RPAREN
    (179) expr -> . PRINT expr
    (82) variable -> . base_var
    (83) variable -> . func_call
    (90) base_var -> . base_var LBRACKET dim_offset RBRACKET
    (91) base_var -> . base_var LBRACE expr RBRACE
    (92) base_var -> . IDENTIFIER
    (84) func_call -> . STRING LPAREN func_params RPAREN

    CLONE           shift and go to state 15
    ARRAY           shift and go to state 38
    PLUS            shift and go to state 8
    MINUS           shift and go to state 6
    BIT_NOT         shift and go to state 9
    NOT             shift and go to state 32
    CONST_DECIMAL   shift and go to state 7
    CONST_DOUBLE    shift and go to state 23
    CONST_STRING    shift and go to state 46
    NULL            shift and go to state 50
    TRUE            shift and go to state 5
    FALSE           shift and go to state 44
    INC             shift and go to state 55
    DEC             shift and go to state 21
    EMPTY           shift and go to state 22
    EVAL            shift and go to state 11
    LPAREN          shift and go to state 52
    INCLUDE         shift and go to state 35
    INCLUDE_ONCE    shift and go to state 13
    REQUIRE         shift and go to state 18
    REQUIRE_ONCE    shift and go to state 29
    EXIT            shift and go to state 48
    PRINT           shift and go to state 20
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 51


    func_call                      shift and go to state 40
    base_var                       shift and go to state 43
    expr                           shift and go to state 91
    variable                       shift and go to state 53

state 36

    (75) stmt -> SEMICOLON .

    WHILE           reduce using rule 75 (stmt -> SEMICOLON .)
    DO              reduce using rule 75 (stmt -> SEMICOLON .)
    FOR             reduce using rule 75 (stmt -> SEMICOLON .)
    FOREACH         reduce using rule 75 (stmt -> SEMICOLON .)
    SWITCH          reduce using rule 75 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 75 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 75 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 75 (stmt -> SEMICOLON .)
    GLOBAL          reduce using rule 75 (stmt -> SEMICOLON .)
    STATIC          reduce using rule 75 (stmt -> SEMICOLON .)
    ECHO            reduce using rule 75 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 75 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 75 (stmt -> SEMICOLON .)
    FUNCTION        reduce using rule 75 (stmt -> SEMICOLON .)
    CLONE           reduce using rule 75 (stmt -> SEMICOLON .)
    ARRAY           reduce using rule 75 (stmt -> SEMICOLON .)
    PLUS            reduce using rule 75 (stmt -> SEMICOLON .)
    MINUS           reduce using rule 75 (stmt -> SEMICOLON .)
    BIT_NOT         reduce using rule 75 (stmt -> SEMICOLON .)
    NOT             reduce using rule 75 (stmt -> SEMICOLON .)
    CONST_DECIMAL   reduce using rule 75 (stmt -> SEMICOLON .)
    CONST_DOUBLE    reduce using rule 75 (stmt -> SEMICOLON .)
    CONST_STRING    reduce using rule 75 (stmt -> SEMICOLON .)
    NULL            reduce using rule 75 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 75 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 75 (stmt -> SEMICOLON .)
    INC             reduce using rule 75 (stmt -> SEMICOLON .)
    DEC             reduce using rule 75 (stmt -> SEMICOLON .)
    EMPTY           reduce using rule 75 (stmt -> SEMICOLON .)
    EVAL            reduce using rule 75 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 75 (stmt -> SEMICOLON .)
    INCLUDE         reduce using rule 75 (stmt -> SEMICOLON .)
    INCLUDE_ONCE    reduce using rule 75 (stmt -> SEMICOLON .)
    REQUIRE         reduce using rule 75 (stmt -> SEMICOLON .)
    REQUIRE_ONCE    reduce using rule 75 (stmt -> SEMICOLON .)
    EXIT            reduce using rule 75 (stmt -> SEMICOLON .)
    PRINT           reduce using rule 75 (stmt -> SEMICOLON .)
    IF              reduce using rule 75 (stmt -> SEMICOLON .)
    IDENTIFIER      reduce using rule 75 (stmt -> SEMICOLON .)
    STRING          reduce using rule 75 (stmt -> SEMICOLON .)
    ENDIF           reduce using rule 75 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 75 (stmt -> SEMICOLON .)
    ELSEIF          reduce using rule 75 (stmt -> SEMICOLON .)
    RBRACE          reduce using rule 75 (stmt -> SEMICOLON .)
    VAR             reduce using rule 75 (stmt -> SEMICOLON .)
    $end            reduce using rule 75 (stmt -> SEMICOLON .)
    ENDWHILE        reduce using rule 75 (stmt -> SEMICOLON .)
    ENDFOREACH      reduce using rule 75 (stmt -> SEMICOLON .)
    CASE            reduce using rule 75 (stmt -> SEMICOLON .)
    DEFAULT         reduce using rule 75 (stmt -> SEMICOLON .)
    ENDSWITCH       reduce using rule 75 (stmt -> SEMICOLON .)
    ENDFOR          reduce using rule 75 (stmt -> SEMICOLON .)



state 37

    (47) stmt -> SWITCH . LPAREN expr RPAREN switch_stmt

    LPAREN          shift and go to state 92



state 38

    (113) expr -> ARRAY . LPAREN array_pair_list RPAREN

    LPAREN          shift and go to state 93



state 39

    (92) base_var -> IDENTIFIER .

    LBRACKET        reduce using rule 92 (base_var -> IDENTIFIER .)
    LBRACE          reduce using rule 92 (base_var -> IDENTIFIER .)
    EQUAL           reduce using rule 92 (base_var -> IDENTIFIER .)
    PLUS_EQ         reduce using rule 92 (base_var -> IDENTIFIER .)
    MINUS_EQ        reduce using rule 92 (base_var -> IDENTIFIER .)
    MULTIPLY_EQ     reduce using rule 92 (base_var -> IDENTIFIER .)
    DIVIDE_EQ       reduce using rule 92 (base_var -> IDENTIFIER .)
    DOT_EQ          reduce using rule 92 (base_var -> IDENTIFIER .)
    MOD_EQ          reduce using rule 92 (base_var -> IDENTIFIER .)
    INC             reduce using rule 92 (base_var -> IDENTIFIER .)
    DEC             reduce using rule 92 (base_var -> IDENTIFIER .)
    AND_OP          reduce using rule 92 (base_var -> IDENTIFIER .)
    OR_OP           reduce using rule 92 (base_var -> IDENTIFIER .)
    BIT_OR          reduce using rule 92 (base_var -> IDENTIFIER .)
    BIT_XOR         reduce using rule 92 (base_var -> IDENTIFIER .)
    BIT_AND         reduce using rule 92 (base_var -> IDENTIFIER .)
    DOT             reduce using rule 92 (base_var -> IDENTIFIER .)
    PLUS            reduce using rule 92 (base_var -> IDENTIFIER .)
    MINUS           reduce using rule 92 (base_var -> IDENTIFIER .)
    MULT            reduce using rule 92 (base_var -> IDENTIFIER .)
    DIV             reduce using rule 92 (base_var -> IDENTIFIER .)
    BIT_LSHIFT      reduce using rule 92 (base_var -> IDENTIFIER .)
    BIT_RSHIFT      reduce using rule 92 (base_var -> IDENTIFIER .)
    MOD             reduce using rule 92 (base_var -> IDENTIFIER .)
    IDENTICAL       reduce using rule 92 (base_var -> IDENTIFIER .)
    NOT_IDENTICAL   reduce using rule 92 (base_var -> IDENTIFIER .)
    EQ_EQ           reduce using rule 92 (base_var -> IDENTIFIER .)
    NOT_EQ          reduce using rule 92 (base_var -> IDENTIFIER .)
    LESSER          reduce using rule 92 (base_var -> IDENTIFIER .)
    LESSER_EQ       reduce using rule 92 (base_var -> IDENTIFIER .)
    GREATER         reduce using rule 92 (base_var -> IDENTIFIER .)
    GREATER_EQ      reduce using rule 92 (base_var -> IDENTIFIER .)
    INSTANCEOF      reduce using rule 92 (base_var -> IDENTIFIER .)
    COND_OP         reduce using rule 92 (base_var -> IDENTIFIER .)
    SEMICOLON       reduce using rule 92 (base_var -> IDENTIFIER .)
    COMMA           reduce using rule 92 (base_var -> IDENTIFIER .)
    RPAREN          reduce using rule 92 (base_var -> IDENTIFIER .)
    AS              reduce using rule 92 (base_var -> IDENTIFIER .)
    DOUBLE_ARROW    reduce using rule 92 (base_var -> IDENTIFIER .)
    RBRACE          reduce using rule 92 (base_var -> IDENTIFIER .)
    RBRACKET        reduce using rule 92 (base_var -> IDENTIFIER .)
    COLON           reduce using rule 92 (base_var -> IDENTIFIER .)



state 40

    (83) variable -> func_call .

    EQUAL           reduce using rule 83 (variable -> func_call .)
    PLUS_EQ         reduce using rule 83 (variable -> func_call .)
    MINUS_EQ        reduce using rule 83 (variable -> func_call .)
    MULTIPLY_EQ     reduce using rule 83 (variable -> func_call .)
    DIVIDE_EQ       reduce using rule 83 (variable -> func_call .)
    DOT_EQ          reduce using rule 83 (variable -> func_call .)
    MOD_EQ          reduce using rule 83 (variable -> func_call .)
    INC             reduce using rule 83 (variable -> func_call .)
    DEC             reduce using rule 83 (variable -> func_call .)
    RPAREN          reduce using rule 83 (variable -> func_call .)
    AND_OP          reduce using rule 83 (variable -> func_call .)
    OR_OP           reduce using rule 83 (variable -> func_call .)
    BIT_OR          reduce using rule 83 (variable -> func_call .)
    BIT_XOR         reduce using rule 83 (variable -> func_call .)
    BIT_AND         reduce using rule 83 (variable -> func_call .)
    DOT             reduce using rule 83 (variable -> func_call .)
    PLUS            reduce using rule 83 (variable -> func_call .)
    MINUS           reduce using rule 83 (variable -> func_call .)
    MULT            reduce using rule 83 (variable -> func_call .)
    DIV             reduce using rule 83 (variable -> func_call .)
    BIT_LSHIFT      reduce using rule 83 (variable -> func_call .)
    BIT_RSHIFT      reduce using rule 83 (variable -> func_call .)
    MOD             reduce using rule 83 (variable -> func_call .)
    IDENTICAL       reduce using rule 83 (variable -> func_call .)
    NOT_IDENTICAL   reduce using rule 83 (variable -> func_call .)
    EQ_EQ           reduce using rule 83 (variable -> func_call .)
    NOT_EQ          reduce using rule 83 (variable -> func_call .)
    LESSER          reduce using rule 83 (variable -> func_call .)
    LESSER_EQ       reduce using rule 83 (variable -> func_call .)
    GREATER         reduce using rule 83 (variable -> func_call .)
    GREATER_EQ      reduce using rule 83 (variable -> func_call .)
    INSTANCEOF      reduce using rule 83 (variable -> func_call .)
    COND_OP         reduce using rule 83 (variable -> func_call .)
    SEMICOLON       reduce using rule 83 (variable -> func_call .)
    COMMA           reduce using rule 83 (variable -> func_call .)
    AS              reduce using rule 83 (variable -> func_call .)
    DOUBLE_ARROW    reduce using rule 83 (variable -> func_call .)
    RBRACE          reduce using rule 83 (variable -> func_call .)
    RBRACKET        reduce using rule 83 (variable -> func_call .)
    COLON           reduce using rule 83 (variable -> func_call .)



state 41

    (5) top_stmt -> func_decl .

    VAR             reduce using rule 5 (top_stmt -> func_decl .)
    WHILE           reduce using rule 5 (top_stmt -> func_decl .)
    DO              reduce using rule 5 (top_stmt -> func_decl .)
    FOR             reduce using rule 5 (top_stmt -> func_decl .)
    FOREACH         reduce using rule 5 (top_stmt -> func_decl .)
    SWITCH          reduce using rule 5 (top_stmt -> func_decl .)
    BREAK           reduce using rule 5 (top_stmt -> func_decl .)
    CONTINUE        reduce using rule 5 (top_stmt -> func_decl .)
    RETURN          reduce using rule 5 (top_stmt -> func_decl .)
    GLOBAL          reduce using rule 5 (top_stmt -> func_decl .)
    STATIC          reduce using rule 5 (top_stmt -> func_decl .)
    ECHO            reduce using rule 5 (top_stmt -> func_decl .)
    LBRACE          reduce using rule 5 (top_stmt -> func_decl .)
    SEMICOLON       reduce using rule 5 (top_stmt -> func_decl .)
    FUNCTION        reduce using rule 5 (top_stmt -> func_decl .)
    CLONE           reduce using rule 5 (top_stmt -> func_decl .)
    ARRAY           reduce using rule 5 (top_stmt -> func_decl .)
    PLUS            reduce using rule 5 (top_stmt -> func_decl .)
    MINUS           reduce using rule 5 (top_stmt -> func_decl .)
    BIT_NOT         reduce using rule 5 (top_stmt -> func_decl .)
    NOT             reduce using rule 5 (top_stmt -> func_decl .)
    CONST_DECIMAL   reduce using rule 5 (top_stmt -> func_decl .)
    CONST_DOUBLE    reduce using rule 5 (top_stmt -> func_decl .)
    CONST_STRING    reduce using rule 5 (top_stmt -> func_decl .)
    NULL            reduce using rule 5 (top_stmt -> func_decl .)
    TRUE            reduce using rule 5 (top_stmt -> func_decl .)
    FALSE           reduce using rule 5 (top_stmt -> func_decl .)
    INC             reduce using rule 5 (top_stmt -> func_decl .)
    DEC             reduce using rule 5 (top_stmt -> func_decl .)
    EMPTY           reduce using rule 5 (top_stmt -> func_decl .)
    EVAL            reduce using rule 5 (top_stmt -> func_decl .)
    LPAREN          reduce using rule 5 (top_stmt -> func_decl .)
    INCLUDE         reduce using rule 5 (top_stmt -> func_decl .)
    INCLUDE_ONCE    reduce using rule 5 (top_stmt -> func_decl .)
    REQUIRE         reduce using rule 5 (top_stmt -> func_decl .)
    REQUIRE_ONCE    reduce using rule 5 (top_stmt -> func_decl .)
    EXIT            reduce using rule 5 (top_stmt -> func_decl .)
    PRINT           reduce using rule 5 (top_stmt -> func_decl .)
    IF              reduce using rule 5 (top_stmt -> func_decl .)
    IDENTIFIER      reduce using rule 5 (top_stmt -> func_decl .)
    STRING          reduce using rule 5 (top_stmt -> func_decl .)
    $end            reduce using rule 5 (top_stmt -> func_decl .)



state 42

    (21) if_stmt -> if_stmt_without_else .
    (22) if_stmt -> if_stmt_without_else . ELSE stmt
    (24) if_stmt_without_else -> if_stmt_without_else . ELSEIF LPAREN expr RPAREN stmt

    ENDFOREACH      reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    WHILE           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    DO              reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    FOR             reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    FOREACH         reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    SWITCH          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    BREAK           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    CONTINUE        reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    RETURN          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    GLOBAL          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    STATIC          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ECHO            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    LBRACE          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    SEMICOLON       reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    FUNCTION        reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    CLONE           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ARRAY           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    PLUS            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    MINUS           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    BIT_NOT         reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    NOT             reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    CONST_DECIMAL   reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    CONST_DOUBLE    reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    CONST_STRING    reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    NULL            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    TRUE            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    FALSE           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    INC             reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    DEC             reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    EMPTY           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    EVAL            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    LPAREN          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    INCLUDE         reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    INCLUDE_ONCE    reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    REQUIRE         reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    REQUIRE_ONCE    reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    EXIT            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    PRINT           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    IF              reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    IDENTIFIER      reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    STRING          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    VAR             reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    $end            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    RBRACE          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ENDIF           reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ENDWHILE        reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    CASE            reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    DEFAULT         reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ENDSWITCH       reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ENDFOR          reduce using rule 21 (if_stmt -> if_stmt_without_else .)
    ELSE            shift and go to state 94
    ELSEIF          shift and go to state 95

  ! ELSE            [ reduce using rule 21 (if_stmt -> if_stmt_without_else .) ]
  ! ELSEIF          [ reduce using rule 21 (if_stmt -> if_stmt_without_else .) ]


state 43

    (82) variable -> base_var .
    (90) base_var -> base_var . LBRACKET dim_offset RBRACKET
    (91) base_var -> base_var . LBRACE expr RBRACE

    EQUAL           reduce using rule 82 (variable -> base_var .)
    PLUS_EQ         reduce using rule 82 (variable -> base_var .)
    MINUS_EQ        reduce using rule 82 (variable -> base_var .)
    MULTIPLY_EQ     reduce using rule 82 (variable -> base_var .)
    DIVIDE_EQ       reduce using rule 82 (variable -> base_var .)
    DOT_EQ          reduce using rule 82 (variable -> base_var .)
    MOD_EQ          reduce using rule 82 (variable -> base_var .)
    INC             reduce using rule 82 (variable -> base_var .)
    DEC             reduce using rule 82 (variable -> base_var .)
    RPAREN          reduce using rule 82 (variable -> base_var .)
    AND_OP          reduce using rule 82 (variable -> base_var .)
    OR_OP           reduce using rule 82 (variable -> base_var .)
    BIT_OR          reduce using rule 82 (variable -> base_var .)
    BIT_XOR         reduce using rule 82 (variable -> base_var .)
    BIT_AND         reduce using rule 82 (variable -> base_var .)
    DOT             reduce using rule 82 (variable -> base_var .)
    PLUS            reduce using rule 82 (variable -> base_var .)
    MINUS           reduce using rule 82 (variable -> base_var .)
    MULT            reduce using rule 82 (variable -> base_var .)
    DIV             reduce using rule 82 (variable -> base_var .)
    BIT_LSHIFT      reduce using rule 82 (variable -> base_var .)
    BIT_RSHIFT      reduce using rule 82 (variable -> base_var .)
    MOD             reduce using rule 82 (variable -> base_var .)
    IDENTICAL       reduce using rule 82 (variable -> base_var .)
    NOT_IDENTICAL   reduce using rule 82 (variable -> base_var .)
    EQ_EQ           reduce using rule 82 (variable -> base_var .)
    NOT_EQ          reduce using rule 82 (variable -> base_var .)
    LESSER          reduce using rule 82 (variable -> base_var .)
    LESSER_EQ       reduce using rule 82 (variable -> base_var .)
    GREATER         reduce using rule 82 (variable -> base_var .)
    GREATER_EQ      reduce using rule 82 (variable -> base_var .)
    INSTANCEOF      reduce using rule 82 (variable -> base_var .)
    COND_OP         reduce using rule 82 (variable -> base_var .)
    SEMICOLON       reduce using rule 82 (variable -> base_var .)
    COMMA           reduce using rule 82 (variable -> base_var .)
    AS              reduce using rule 82 (variable -> base_var .)
    DOUBLE_ARROW    reduce using rule 82 (variable -> base_var .)
    RBRACE          reduce using rule 82 (variable -> base_var .)
    RBRACKET        reduce using rule 82 (variable -> base_var .)
    COLON           reduce using rule 82 (variable -> base_var .)
    LBRACKET        shift and go to state 97
    LBRACE          shift and go to state 96



state 44

    (163) expr -> FALSE .

    SEMICOLON       reduce using rule 163 (expr -> FALSE .)
    AND_OP          reduce using rule 163 (expr -> FALSE .)
    OR_OP           reduce using rule 163 (expr -> FALSE .)
    BIT_OR          reduce using rule 163 (expr -> FALSE .)
    BIT_XOR         reduce using rule 163 (expr -> FALSE .)
    BIT_AND         reduce using rule 163 (expr -> FALSE .)
    DOT             reduce using rule 163 (expr -> FALSE .)
    PLUS            reduce using rule 163 (expr -> FALSE .)
    MINUS           reduce using rule 163 (expr -> FALSE .)
    MULT            reduce using rule 163 (expr -> FALSE .)
    DIV             reduce using rule 163 (expr -> FALSE .)
    BIT_LSHIFT      reduce using rule 163 (expr -> FALSE .)
    BIT_RSHIFT      reduce using rule 163 (expr -> FALSE .)
    MOD             reduce using rule 163 (expr -> FALSE .)
    IDENTICAL       reduce using rule 163 (expr -> FALSE .)
    NOT_IDENTICAL   reduce using rule 163 (expr -> FALSE .)
    EQ_EQ           reduce using rule 163 (expr -> FALSE .)
    NOT_EQ          reduce using rule 163 (expr -> FALSE .)
    LESSER          reduce using rule 163 (expr -> FALSE .)
    LESSER_EQ       reduce using rule 163 (expr -> FALSE .)
    GREATER         reduce using rule 163 (expr -> FALSE .)
    GREATER_EQ      reduce using rule 163 (expr -> FALSE .)
    INSTANCEOF      reduce using rule 163 (expr -> FALSE .)
    COND_OP         reduce using rule 163 (expr -> FALSE .)
